Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.156755%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000241%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000110%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000633%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000632%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000103%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.042614%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000429%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000174%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000179%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000257%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000036%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000224%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.009088%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000078%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000295%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000081%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000107%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.063656%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000154%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000053%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000065%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000280%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000210%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.018743%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000030%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000139%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000167%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000150%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000185%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.016214%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000034%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000028%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000561%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000109%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000679%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.274065%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000085%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000153%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000013%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.002102%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000465%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000965%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000428%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.261439%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000454%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000856%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000315%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000061%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000015%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000045%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.006736%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000023%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000045%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000019%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000047%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.010974%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000053%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000020%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000169%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000086%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000032%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000095%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.003979%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000040%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000034%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000021%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000042%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000030%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000437%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.015015%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000086%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000063%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000052%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000041%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000110%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000286%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.026582%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000016%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000010%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000009%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.006231%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000040%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000040%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000061%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.021081%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000032%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000128%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.001142%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000417%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.203191%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000121%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000171%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000016%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000019%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000036%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.009340%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000012%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000010%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,-0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000002%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000018%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,0.000181%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,-0.000018%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,-0.000181%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.001606%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000020%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000018%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000026%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.004081%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000732%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.001512%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.003509%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.148300%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000166%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000222%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000166%)
         sys(FT_EFF_fakes_PtBin0,-0.000006%)
         sys(FT_EFF_fakes_PtBin1,-0.000401%)
         sys(FT_EFF_fakes_PtBin2,0.001320%)
         sys(FT_EFF_fakes_PtBin3,0.817584%)
         sys(FT_EFF_fakes_PtBin4,0.000108%)
         sys(FT_EFF_fakes_PtBin5,0.000075%)
         sys(FT_EFF_fakes_PtBin6,0.000025%)
         sys(FT_EFF_ZHF_PtBin0,0.000475%)
         sys(FT_EFF_ZHF_PtBin1,0.000518%)
         sys(FT_EFF_ZHF_PtBin2,0.000369%)
         sys(FT_EFF_ZHF_PtBin3,-0.052392%)
         sys(FT_EFF_ZHF_PtBin4,-0.000167%)
         sys(FT_EFF_ZHF_PtBin5,-0.000021%)
         sys(FT_EFF_ZHF_PtBin6,0.000148%)
         sys(FT_EFF_stop_PtBin0,-0.000105%)
         sys(FT_EFF_stop_PtBin1,-0.000094%)
         sys(FT_EFF_stop_PtBin2,-0.000255%)
         sys(FT_EFF_stop_PtBin3,0.052782%)
         sys(FT_EFF_stop_PtBin4,-0.000047%)
         sys(FT_EFF_stop_PtBin5,-0.000014%)
         sys(FT_EFF_stop_PtBin6,-0.000130%)
         sys(FT_EFF_dib_PtBin0,-0.000512%)
         sys(FT_EFF_dib_PtBin1,0.001183%)
         sys(FT_EFF_dib_PtBin2,-0.000582%)
         sys(FT_EFF_dib_PtBin3,0.776353%)
         sys(FT_EFF_dib_PtBin4,0.000007%)
         sys(FT_EFF_dib_PtBin5,-0.000328%)
         sys(FT_EFF_dib_PtBin6,-0.000200%)
         sys(FT_EFF_Z_PtBin0,-0.001724%)
         sys(FT_EFF_Z_PtBin1,-0.002090%)
         sys(FT_EFF_Z_PtBin2,-0.003988%)
         sys(FT_EFF_Z_PtBin3,0.659131%)
         sys(FT_EFF_Z_PtBin4,-0.000585%)
         sys(FT_EFF_Z_PtBin5,-0.000269%)
         sys(FT_EFF_Z_PtBin6,-0.000210%)
         sys(FT_EFF_Lumi_PtBin0,-0.000125%)
         sys(FT_EFF_Lumi_PtBin1,-0.000166%)
         sys(FT_EFF_Lumi_PtBin2,-0.000112%)
         sys(FT_EFF_Lumi_PtBin3,0.111809%)
         sys(FT_EFF_Lumi_PtBin4,0.000046%)
         sys(FT_EFF_Lumi_PtBin5,0.000030%)
         sys(FT_EFF_Lumi_PtBin6,-0.000128%)
         sys(FT_EFF_Mistag_PtBin0,-0.000226%)
         sys(FT_EFF_Mistag_PtBin1,-0.000258%)
         sys(FT_EFF_Mistag_PtBin2,-0.000301%)
         sys(FT_EFF_Mistag_PtBin3,-0.043281%)
         sys(FT_EFF_Mistag_PtBin4,-0.000071%)
         sys(FT_EFF_Mistag_PtBin5,-0.000014%)
         sys(FT_EFF_Mistag_PtBin6,-0.000050%)
         sys(FT_EFF_MistagC_PtBin0,-0.000180%)
         sys(FT_EFF_MistagC_PtBin1,-0.000068%)
         sys(FT_EFF_MistagC_PtBin2,-0.000093%)
         sys(FT_EFF_MistagC_PtBin3,-0.013993%)
         sys(FT_EFF_MistagC_PtBin4,-0.000025%)
         sys(FT_EFF_MistagC_PtBin5,-0.000034%)
         sys(FT_EFF_MistagC_PtBin6,0.000001%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.988136,0.022186)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001547%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001630%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000821%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000848%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,1.486014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.002902%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000150%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.002316%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.001791%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.001870%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.002202%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.599246%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.002210%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000577%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.001387%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000749%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.001993%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000913%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.616579%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000192%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000099%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000836%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000033%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.056845%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000379%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000035%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000218%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000616%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000912%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000497%)
         sys(FT_EFF_PowhegHerwig_PtBin4,2.758685%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000121%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000561%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000835%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000120%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000971%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001768%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,1.192980%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.004476%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000937%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.002594%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000597%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.001289%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.003158%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.522563%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.002164%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.001285%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000200%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.001710%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.001383%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.002328%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.614281%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000413%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000988%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000662%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000073%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000230%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.105248%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.001228%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000148%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.002220%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.002188%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000950%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000708%)
         sys(FT_EFF_MCAtNLO_PtBin4,2.435072%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.004998%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.001483%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000376%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000081%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000330%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.151448%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.001371%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000377%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000920%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.001407%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000384%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.002721%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.114265%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.001699%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000461%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000278%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000800%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000285%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.001118%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.125658%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000088%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000189%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000129%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000082%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.032593%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000106%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000026%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000729%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000149%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000059%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001308%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.423963%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000522%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000675%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000437%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.002448%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.001105%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000744%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-1.341755%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.002181%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000195%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000040%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.001082%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000098%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000880%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.136933%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000988%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000715%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000286%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000352%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000518%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000902%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.603510%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000084%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000945%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000043%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000154%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.107437%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000362%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000031%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000148%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.001717%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.001700%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000611%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-2.189635%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000747%)
