Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000109%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000573%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000142%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000089%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000104%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.059620%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000012%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000015%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000090%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000167%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000098%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000044%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.075954%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000182%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000071%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000092%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000129%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000360%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.006886%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000085%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000023%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000212%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000108%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000320%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.013617%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000046%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000041%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000046%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000370%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000268%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000299%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.321980%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000175%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000148%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000188%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.003086%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000159%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.002564%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.001316%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.090335%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000900%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000512%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000146%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000100%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000059%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000229%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.011302%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000137%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000079%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000192%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000068%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000093%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.019945%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000039%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000294%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000138%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000008%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000145%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.008366%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000046%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000015%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000024%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000155%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000058%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000329%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.005186%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000012%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000027%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000060%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000054%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000108%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000348%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.032308%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000015%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000034%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000019%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000027%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.005952%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000046%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000085%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000080%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.025399%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000035%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000026%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000012%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000009%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.004281%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000027%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000008%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000051%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.013468%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000012%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000010%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000009%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000008%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.003889%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000014%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000026%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000030%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.004775%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000007%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.001775%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000802%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.002876%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.105953%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000307%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000121%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000069%)
         sys(FT_EFF_fakes_PtBin0,0.000005%)
         sys(FT_EFF_fakes_PtBin1,-0.000318%)
         sys(FT_EFF_fakes_PtBin2,0.001165%)
         sys(FT_EFF_fakes_PtBin3,0.844177%)
         sys(FT_EFF_fakes_PtBin4,0.000102%)
         sys(FT_EFF_fakes_PtBin5,0.000034%)
         sys(FT_EFF_fakes_PtBin6,0.000017%)
         sys(FT_EFF_ZHF_PtBin0,0.000496%)
         sys(FT_EFF_ZHF_PtBin1,0.000510%)
         sys(FT_EFF_ZHF_PtBin2,0.000346%)
         sys(FT_EFF_ZHF_PtBin3,-0.080339%)
         sys(FT_EFF_ZHF_PtBin4,-0.000031%)
         sys(FT_EFF_ZHF_PtBin5,0.000029%)
         sys(FT_EFF_ZHF_PtBin6,0.000563%)
         sys(FT_EFF_stop_PtBin0,-0.000066%)
         sys(FT_EFF_stop_PtBin1,-0.000126%)
         sys(FT_EFF_stop_PtBin2,-0.000109%)
         sys(FT_EFF_stop_PtBin3,0.056125%)
         sys(FT_EFF_stop_PtBin4,-0.000070%)
         sys(FT_EFF_stop_PtBin5,-0.000000%)
         sys(FT_EFF_stop_PtBin6,0.000179%)
         sys(FT_EFF_dib_PtBin0,-0.000373%)
         sys(FT_EFF_dib_PtBin1,-0.000033%)
         sys(FT_EFF_dib_PtBin2,-0.000269%)
         sys(FT_EFF_dib_PtBin3,1.079518%)
         sys(FT_EFF_dib_PtBin4,0.000048%)
         sys(FT_EFF_dib_PtBin5,-0.000141%)
         sys(FT_EFF_dib_PtBin6,-0.000324%)
         sys(FT_EFF_Z_PtBin0,-0.001726%)
         sys(FT_EFF_Z_PtBin1,-0.002068%)
         sys(FT_EFF_Z_PtBin2,-0.004438%)
         sys(FT_EFF_Z_PtBin3,0.769356%)
         sys(FT_EFF_Z_PtBin4,-0.000336%)
         sys(FT_EFF_Z_PtBin5,-0.000049%)
         sys(FT_EFF_Z_PtBin6,-0.000039%)
         sys(FT_EFF_Lumi_PtBin0,-0.000127%)
         sys(FT_EFF_Lumi_PtBin1,-0.000211%)
         sys(FT_EFF_Lumi_PtBin2,-0.000103%)
         sys(FT_EFF_Lumi_PtBin3,0.146302%)
         sys(FT_EFF_Lumi_PtBin4,0.000023%)
         sys(FT_EFF_Lumi_PtBin5,0.000045%)
         sys(FT_EFF_Lumi_PtBin6,0.000297%)
         sys(FT_EFF_Mistag_PtBin0,-0.000219%)
         sys(FT_EFF_Mistag_PtBin1,-0.000113%)
         sys(FT_EFF_Mistag_PtBin2,-0.000193%)
         sys(FT_EFF_Mistag_PtBin3,-0.011100%)
         sys(FT_EFF_Mistag_PtBin4,-0.000048%)
         sys(FT_EFF_Mistag_PtBin5,-0.000004%)
         sys(FT_EFF_Mistag_PtBin6,-0.000052%)
         sys(FT_EFF_MistagC_PtBin0,-0.000154%)
         sys(FT_EFF_MistagC_PtBin1,-0.000055%)
         sys(FT_EFF_MistagC_PtBin2,-0.000073%)
         sys(FT_EFF_MistagC_PtBin3,-0.010630%)
         sys(FT_EFF_MistagC_PtBin4,-0.000004%)
         sys(FT_EFF_MistagC_PtBin5,-0.000023%)
         sys(FT_EFF_MistagC_PtBin6,-0.000002%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.010433,0.025409)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.002704%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001856%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.001443%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001718%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,1.227918%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.003436%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000045%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001225%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000532%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.001285%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001251%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.602701%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.002076%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000062%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000672%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000567%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.001074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000375%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.252498%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000350%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.003000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000737%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000622%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000594%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.511184%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.001131%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000022%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000850%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001154%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000609%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000249%)
         sys(FT_EFF_PowhegHerwig_PtBin4,2.594300%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000121%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.001476%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001296%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.003332%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.923182%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.003906%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000505%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001347%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000278%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000929%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.002037%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.631699%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.001914%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000139%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000179%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.001248%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000659%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000640%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.372922%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.001086%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000698%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.002320%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000257%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.001408%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.002309%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.736577%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.002606%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000319%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.002012%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.001774%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.002975%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000374%)
         sys(FT_EFF_MCAtNLO_PtBin4,2.664380%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.002129%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000155%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000363%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000220%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000510%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.120901%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.001457%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000146%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000517%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000444%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000161%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001807%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.119170%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.001871%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000395%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000167%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000513%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000194%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000378%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.029967%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000180%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000035%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000289%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.001592%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000689%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000388%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.107779%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000463%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000055%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000484%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.001160%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000437%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001307%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.377816%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.001057%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000521%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000851%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.003041%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.001825%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.001484%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-1.198550%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.002379%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000112%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000320%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000073%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000558%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.133824%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000845%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000340%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000155%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000254%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000297%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000294%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.238885%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000165%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000398%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000362%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000475%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000389%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.001399%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.718127%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000910%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000084%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.001070%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.003450%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.001806%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.000179%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-2.289387%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000459%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000255%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000110%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000113%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000177%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000410%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.400441%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.001595%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000089%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000070%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000052%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000056%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000369%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.141475%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.001162%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000219%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000056%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000111%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.075254%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000113%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000242%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000118%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000234%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000277%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.398550%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000488%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000037%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000313%)
