Analysis(ttbar_pdf,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000014)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.004118)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.001897)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000595)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.001453)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000008)
         sys(PowhegHerwig_PtBin0,0.000008)
         sys(PowhegHerwig_PtBin1,-0.000015)
         sys(PowhegHerwig_PtBin2,-0.000005)
         sys(PowhegHerwig_PtBin3,0.000002)
         sys(PowhegHerwig_PtBin4,-0.000008)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.008063)
         sys(PowhegHerwig_PtBin7,-0.000003)
         sys(PowhegHerwig_PtBin8,-0.000007)
         sys(PowhegHerwig_PtBin10,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.003085)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000533)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000951)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000243)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,-0.000002)
         sys(TopAcerMCMorePS_PtBin1,0.000009)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin3,-0.000005)
         sys(TopAcerMCMorePS_PtBin4,0.000001)
         sys(TopAcerMCMorePS_PtBin5,-0.000002)
         sys(TopAcerMCMorePS_PtBin6,-0.004811)
         sys(TopAcerMCMorePS_PtBin7,-0.000002)
         sys(TopAcerMCMorePS_PtBin10,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.002075)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000010)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.002585)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000347)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000026)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000004)
         sys(TopAlpgen_PtBin1,0.000014)
         sys(TopAlpgen_PtBin2,0.000004)
         sys(TopAlpgen_PtBin3,-0.000007)
         sys(TopAlpgen_PtBin4,-0.000008)
         sys(TopAlpgen_PtBin5,-0.000007)
         sys(TopAlpgen_PtBin6,-0.005033)
         sys(TopAlpgen_PtBin7,-0.000004)
         sys(TopAlpgen_PtBin8,-0.000005)
         sys(TopAlpgen_PtBin10,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000003)
         sys(StopAcerMCMorePS_PtBin1,-0.000007)
         sys(StopAcerMCMorePS_PtBin3,-0.000010)
         sys(StopAcerMCMorePS_PtBin4,-0.000004)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.000399)
         sys(StopAcerMCMorePS_PtBin7,0.000001)
         sys(StopAcerMCMorePS_PtBin10,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.000391)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.001006)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000564)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.001310)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(ZAlpgen_PtBin0,0.000020)
         sys(ZAlpgen_PtBin1,0.000014)
         sys(ZAlpgen_PtBin2,0.000020)
         sys(ZAlpgen_PtBin3,0.000006)
         sys(ZAlpgen_PtBin4,0.000006)
         sys(ZAlpgen_PtBin5,0.000002)
         sys(ZAlpgen_PtBin6,-0.001259)
         sys(ZAlpgen_PtBin7,0.000006)
         sys(ZAlpgen_PtBin8,0.000012)
         sys(ZAlpgen_PtBin10,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,0.002708)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000857)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,0.000299)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000620)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_PtBin1,-0.000001)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin6,0.004483)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000006)
         sys(ReweightedTopPt_PtBin1,0.000002)
         sys(ReweightedTopPt_PtBin6,0.000207)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000004)
         sys(ReweightedTopPt_PtBin10,-0.000002)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin6,0.001170)
         sys(MuScale_PtBin6,0.000227)
         sys(ElecEffic_PtBin6,0.000292)
         sys(MuonEffic_PtBin6,0.000029)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin3,0.000002)
         sys(ElecE_PtBin6,-0.000332)
         sys(ElecEResol_PtBin6,-0.000362)
         sys(MuonEResolMS_PtBin1,0.000002)
         sys(MuonEResolMS_PtBin2,0.000003)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin6,-0.000238)
         sys(MuonEResolID_PtBin6,-0.000018)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin6,-0.000045)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin6,-0.000575)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin6,-0.000923)
         sys(JetMu_PtBin3,-0.000001)
         sys(JetMu_PtBin6,-0.000305)
         sys(JetPilePt_PtBin6,0.000237)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin6,-0.001094)
         sys(JetFlavComp_PtBin0,-0.000005)
         sys(JetFlavComp_PtBin1,-0.000005)
         sys(JetFlavComp_PtBin2,0.000002)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin5,-0.000001)
         sys(JetFlavComp_PtBin6,0.000686)
         sys(JetFlavComp_PtBin8,0.000003)
         sys(JetFlavResp_PtBin0,-0.000004)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,-0.000001)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin6,0.000816)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetStat1_PtBin0,-0.000002)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin4,-0.000001)
         sys(JetStat1_PtBin6,-0.000398)
         sys(JetStat2_PtBin0,0.000001)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin6,0.000149)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetStat3_PtBin6,-0.000327)
         sys(JetModel1_PtBin0,-0.000003)
         sys(JetModel1_PtBin1,-0.000008)
         sys(JetModel1_PtBin2,0.000001)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin6,-0.002078)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin10,0.000001)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,-0.000001)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin6,0.000619)
         sys(JetModel3_PtBin0,-0.000001)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin6,-0.000418)
         sys(JetModel4_PtBin6,-0.000143)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,0.000001)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.000282)
         sys(JetDet1_PtBin8,-0.000001)
         sys(JetDet2_PtBin6,-0.000039)
         sys(JetDet3_PtBin0,-0.000001)
         sys(JetDet3_PtBin3,-0.000002)
         sys(JetDet3_PtBin6,-0.000026)
         sys(JetMixed1_PtBin6,0.000004)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin6,-0.000316)
         sys(JetEtaModel_PtBin0,-0.000002)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin6,-0.000313)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin6,-0.000372)
         sys(JetEResol_PtBin0,0.000013)
         sys(JetEResol_PtBin1,-0.000006)
         sys(JetEResol_PtBin3,-0.000001)
         sys(JetEResol_PtBin4,-0.000005)
         sys(JetEResol_PtBin6,-0.000241)
         sys(JetEResol_PtBin7,0.000001)
         sys(JetEResol_PtBin8,-0.000001)
         sys(JetEResol_PtBin10,0.000005)
         sys(JetNonClos_PtBin0,-0.000003)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin3,-0.000005)
         sys(JetNonClos_PtBin4,-0.000002)
         sys(JetNonClos_PtBin6,-0.001793)
         sys(JetNonClos_PtBin8,0.000001)
         sys(JetNonClos_PtBin10,0.000001)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin3,-0.000001)
         sys(JetFlavB_PtBin6,-0.001961)
         sys(JetFlavB_PtBin8,-0.000001)
         sys(fakes_PtBin3,-0.000001)
         sys(fakes_PtBin6,0.001956)
         sys(ZHF_PtBin0,-0.000001)
         sys(ZHF_PtBin1,-0.000001)
         sys(ZHF_PtBin2,-0.000002)
         sys(ZHF_PtBin6,-0.000466)
         sys(ZHF_PtBin8,-0.000001)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin6,0.001722)
         sys(Z_PtBin0,-0.000006)
         sys(Z_PtBin1,-0.000006)
         sys(Z_PtBin2,-0.000003)
         sys(Z_PtBin4,-0.000004)
         sys(Z_PtBin5,-0.000002)
         sys(Z_PtBin6,0.004435)
         sys(Z_PtBin7,-0.000001)
         sys(Mistag_PtBin0,-0.000009)
         sys(Mistag_PtBin1,-0.000006)
         sys(Mistag_PtBin2,-0.000005)
         sys(Mistag_PtBin3,-0.000004)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin6,-0.002104)
         sys(Mistag_PtBin7,-0.000001)
         sys(Mistag_PtBin8,-0.000001)
         sys(Mistag_PtBin10,-0.000003)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.001213,0.008494)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.001876)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000725)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000386)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000014)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000411)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000004)
         sys(PowhegHerwig_PtBin0,0.000010)
         sys(PowhegHerwig_PtBin1,-0.000013)
         sys(PowhegHerwig_PtBin2,-0.000009)
         sys(PowhegHerwig_PtBin3,0.000003)
         sys(PowhegHerwig_PtBin4,-0.000015)
         sys(PowhegHerwig_PtBin5,-0.000007)
         sys(PowhegHerwig_PtBin7,0.001948)
         sys(PowhegHerwig_PtBin8,-0.000008)
         sys(PowhegHerwig_PtBin9,-0.000003)
         sys(PowhegHerwig_PtBin10,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.002495)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.002358)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000565)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,-0.000011)
         sys(TopAcerMCMorePS_PtBin1,0.000012)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin3,-0.000006)
         sys(TopAcerMCMorePS_PtBin6,0.000007)
         sys(TopAcerMCMorePS_PtBin7,-0.005425)
         sys(TopAcerMCMorePS_PtBin8,-0.000004)
         sys(TopAcerMCMorePS_PtBin10,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.002002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000013)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.002124)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000082)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.001464)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000008)
         sys(TopAlpgen_PtBin1,0.000011)
         sys(TopAlpgen_PtBin2,0.000001)
         sys(TopAlpgen_PtBin3,-0.000003)
         sys(TopAlpgen_PtBin4,-0.000004)
         sys(TopAlpgen_PtBin5,-0.000006)
         sys(TopAlpgen_PtBin6,-0.000003)
         sys(TopAlpgen_PtBin7,-0.005509)
         sys(TopAlpgen_PtBin8,-0.000007)
         sys(TopAlpgen_PtBin9,-0.000001)
