Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000094%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.067812%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000062%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000049%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.043055%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000033%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000003%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000045%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.110866%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000029%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000014%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.003694%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.021850%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.006066%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000479%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.001024%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.004312%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000738%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.014580%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000036%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000031%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000027%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.008329%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000015%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000025%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.021514%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000032%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000015%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000023%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000007%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.004397%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000016%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.002276%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.008690%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.003772%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000018%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.009977%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000012%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.001370%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,-0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,-0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,-0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000030%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000128%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.016616%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000086%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000038%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000036%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.009164%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000015%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000025%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000112%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000008%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000012%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.025397%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000017%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000019%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000052%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000012%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.004587%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000033%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000017%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.015917%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000015%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000012%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000026%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.003235%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000030%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.019363%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000010%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000018%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.001218%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000008%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000027%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.004490%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000012%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.004272%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000009%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.001498%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000093%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000166%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000009%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.089014%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000087%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000034%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000009%)
         sys(FT_EFF_fakes_PtBin0,0.000007%)
         sys(FT_EFF_fakes_PtBin1,-0.000105%)
         sys(FT_EFF_fakes_PtBin2,0.000014%)
         sys(FT_EFF_fakes_PtBin3,0.761736%)
         sys(FT_EFF_fakes_PtBin4,-0.000042%)
         sys(FT_EFF_fakes_PtBin5,-0.000001%)
         sys(FT_EFF_fakes_PtBin6,-0.000001%)
         sys(FT_EFF_ZHF_PtBin0,0.000038%)
         sys(FT_EFF_ZHF_PtBin1,0.000025%)
         sys(FT_EFF_ZHF_PtBin2,0.000019%)
         sys(FT_EFF_ZHF_PtBin3,-0.097780%)
         sys(FT_EFF_ZHF_PtBin4,-0.000012%)
         sys(FT_EFF_ZHF_PtBin5,-0.000002%)
         sys(FT_EFF_ZHF_PtBin6,0.000006%)
         sys(FT_EFF_stop_PtBin0,-0.000015%)
         sys(FT_EFF_stop_PtBin1,-0.000038%)
         sys(FT_EFF_stop_PtBin2,-0.000010%)
         sys(FT_EFF_stop_PtBin3,0.058787%)
         sys(FT_EFF_stop_PtBin4,-0.000015%)
         sys(FT_EFF_stop_PtBin5,0.000000%)
         sys(FT_EFF_stop_PtBin6,-0.000002%)
         sys(FT_EFF_dib_PtBin0,-0.000034%)
         sys(FT_EFF_dib_PtBin1,-0.000158%)
         sys(FT_EFF_dib_PtBin2,-0.000019%)
         sys(FT_EFF_dib_PtBin3,0.987788%)
         sys(FT_EFF_dib_PtBin4,-0.000013%)
         sys(FT_EFF_dib_PtBin5,-0.000005%)
         sys(FT_EFF_dib_PtBin6,-0.000005%)
         sys(FT_EFF_Z_PtBin0,-0.000197%)
         sys(FT_EFF_Z_PtBin1,-0.000367%)
         sys(FT_EFF_Z_PtBin2,-0.000051%)
         sys(FT_EFF_Z_PtBin3,0.309154%)
         sys(FT_EFF_Z_PtBin4,0.000000%)
         sys(FT_EFF_Z_PtBin5,0.000002%)
         sys(FT_EFF_Z_PtBin6,0.000014%)
         sys(FT_EFF_Lumi_PtBin0,-0.000045%)
         sys(FT_EFF_Lumi_PtBin1,-0.000080%)
         sys(FT_EFF_Lumi_PtBin2,-0.000019%)
         sys(FT_EFF_Lumi_PtBin3,0.132564%)
         sys(FT_EFF_Lumi_PtBin4,-0.000021%)
         sys(FT_EFF_Lumi_PtBin5,-0.000001%)
         sys(FT_EFF_Lumi_PtBin6,-0.000003%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.200000%)
         sys(FT_EFF_Track_Eff_PtBin4,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.968453,0.010157)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000304%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000325%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000151%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000529%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.525738%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000289%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000120%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000446%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000110%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000027%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000240%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.159512%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000033%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.001568%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000630%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000812%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000265%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,1.365664%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000288%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000231%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000558%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000119%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000111%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.144420%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000528%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000051%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000260%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000725%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001018%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000443%)
         sys(FT_EFF_PowhegHerwig_PtBin4,1.906495%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000516%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000334%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000075%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000092%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000550%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000175%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,1.010815%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000193%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000359%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000495%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000487%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000333%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000808%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.223217%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000050%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000086%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.001138%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000856%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.001717%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.001723%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.671632%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000511%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.001026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000398%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.001423%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000971%)
