Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000057%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.008863%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.002650%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000782%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000227%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.001335%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000995%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000038%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.007027%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000024%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.002202%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000027%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000026%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.001927%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000019%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000033%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.005842%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.006137%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000035%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.004912%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.003876%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000011%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000034%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.006570%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000101%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000011%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000037%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000160%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.028222%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000040%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000007%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.003140%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000013%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.001552%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000014%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000014%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.006457%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000045%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000032%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.002099%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000036%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000011%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.011748%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.002905%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.012687%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.002131%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.005596%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.002986%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.003339%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000009%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000114%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000011%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.141832%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000110%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000021%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000008%)
         sys(FT_EFF_fakes_PtBin0,-0.000000%)
         sys(FT_EFF_fakes_PtBin1,-0.000069%)
         sys(FT_EFF_fakes_PtBin2,-0.000039%)
         sys(FT_EFF_fakes_PtBin3,0.637016%)
         sys(FT_EFF_fakes_PtBin4,-0.000029%)
         sys(FT_EFF_fakes_PtBin5,-0.000001%)
         sys(FT_EFF_fakes_PtBin6,-0.000005%)
         sys(FT_EFF_ZHF_PtBin0,0.000008%)
         sys(FT_EFF_ZHF_PtBin1,-0.000072%)
         sys(FT_EFF_ZHF_PtBin2,-0.000011%)
         sys(FT_EFF_ZHF_PtBin3,-0.058368%)
         sys(FT_EFF_ZHF_PtBin4,-0.000019%)
         sys(FT_EFF_ZHF_PtBin5,-0.000005%)
         sys(FT_EFF_ZHF_PtBin6,-0.000003%)
         sys(FT_EFF_stop_PtBin0,-0.000014%)
         sys(FT_EFF_stop_PtBin1,-0.000028%)
         sys(FT_EFF_stop_PtBin2,-0.000006%)
         sys(FT_EFF_stop_PtBin3,0.060619%)
         sys(FT_EFF_stop_PtBin4,-0.000007%)
         sys(FT_EFF_stop_PtBin5,-0.000000%)
         sys(FT_EFF_stop_PtBin6,-0.000000%)
         sys(FT_EFF_dib_PtBin0,-0.000015%)
         sys(FT_EFF_dib_PtBin1,-0.000076%)
         sys(FT_EFF_dib_PtBin2,-0.000044%)
         sys(FT_EFF_dib_PtBin3,0.842127%)
         sys(FT_EFF_dib_PtBin4,-0.000014%)
         sys(FT_EFF_dib_PtBin5,-0.000009%)
         sys(FT_EFF_dib_PtBin6,-0.000019%)
         sys(FT_EFF_Z_PtBin0,-0.000066%)
         sys(FT_EFF_Z_PtBin1,-0.000158%)
         sys(FT_EFF_Z_PtBin2,0.000109%)
         sys(FT_EFF_Z_PtBin3,0.266412%)
         sys(FT_EFF_Z_PtBin4,-0.000006%)
         sys(FT_EFF_Z_PtBin5,-0.000003%)
         sys(FT_EFF_Z_PtBin6,0.000001%)
         sys(FT_EFF_Lumi_PtBin0,-0.000016%)
         sys(FT_EFF_Lumi_PtBin1,-0.000052%)
         sys(FT_EFF_Lumi_PtBin2,-0.000016%)
         sys(FT_EFF_Lumi_PtBin3,0.125587%)
         sys(FT_EFF_Lumi_PtBin4,-0.000012%)
         sys(FT_EFF_Lumi_PtBin5,-0.000001%)
         sys(FT_EFF_Lumi_PtBin6,-0.000003%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.200000%)
         sys(FT_EFF_Track_Eff_PtBin4,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.977880,0.008573)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000135%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000424%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000678%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000400%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.470690%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000181%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000049%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000061%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000091%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000182%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.211113%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000517%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000107%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000593%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000113%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.625181%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000133%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000162%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000592%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000297%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000170%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.143321%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000656%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000143%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001257%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000501%)
         sys(FT_EFF_PowhegHerwig_PtBin4,1.163663%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000613%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000219%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000268%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000788%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000228%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.944643%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000700%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000095%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000057%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000442%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000471%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000396%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.311784%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000587%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000148%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000759%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000512%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.969969%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000106%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000980%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000751%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.002165%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000904%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.371290%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000114%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000008%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000441%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000725%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000146%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000560%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.657748%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000852%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000201%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000137%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000144%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.150823%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000215%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000184%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000074%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000213%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.123485%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000105%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.069315%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000135%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000064%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000827%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000160%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-1.188702%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000562%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000086%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000036%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000512%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000245%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-1.532325%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000312%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000093%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,0.000005%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,0.000087%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,0.000212%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,0.000085%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,-0.149686%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,0.000077%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.000061%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,0.000033%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,-0.000106%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_3jets,-0.068985%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_3jets,0.000003%)
