Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.012787%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000041%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000387%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000019%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000034%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000012%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.022586%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000015%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000023%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.006109%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000016%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.005458%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.005605%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000023%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.016415%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000012%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000033%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.001457%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.002249%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000013%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000063%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000014%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.046643%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000064%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000006%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000015%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.010437%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.004360%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000012%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000022%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000007%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.028485%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000037%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000012%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.007901%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000016%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000019%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000020%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.032506%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.003547%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.018399%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.003229%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.006990%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000012%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.007361%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000010%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000025%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000018%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.010394%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000018%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000096%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000093%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000003%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.113379%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000149%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000052%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000013%)
         sys(FT_EFF_fakes_PtBin0,-0.000047%)
         sys(FT_EFF_fakes_PtBin1,-0.000345%)
         sys(FT_EFF_fakes_PtBin2,-0.000050%)
         sys(FT_EFF_fakes_PtBin3,2.776763%)
         sys(FT_EFF_fakes_PtBin4,-0.000054%)
         sys(FT_EFF_fakes_PtBin5,0.000006%)
         sys(FT_EFF_fakes_PtBin6,0.000008%)
         sys(FT_EFF_ZHF_PtBin0,0.000068%)
         sys(FT_EFF_ZHF_PtBin1,0.000037%)
         sys(FT_EFF_ZHF_PtBin2,0.000005%)
         sys(FT_EFF_ZHF_PtBin3,-0.077712%)
         sys(FT_EFF_ZHF_PtBin4,-0.000021%)
         sys(FT_EFF_ZHF_PtBin5,0.000002%)
         sys(FT_EFF_ZHF_PtBin6,0.000002%)
         sys(FT_EFF_stop_PtBin0,-0.000030%)
         sys(FT_EFF_stop_PtBin1,-0.000045%)
         sys(FT_EFF_stop_PtBin2,-0.000015%)
         sys(FT_EFF_stop_PtBin3,0.073874%)
         sys(FT_EFF_stop_PtBin4,-0.000014%)
         sys(FT_EFF_stop_PtBin5,0.000003%)
         sys(FT_EFF_stop_PtBin6,-0.000002%)
         sys(FT_EFF_dib_PtBin0,-0.000037%)
         sys(FT_EFF_dib_PtBin1,-0.000081%)
         sys(FT_EFF_dib_PtBin2,-0.000037%)
         sys(FT_EFF_dib_PtBin3,0.522402%)
         sys(FT_EFF_dib_PtBin4,0.000032%)
         sys(FT_EFF_dib_PtBin5,-0.000010%)
         sys(FT_EFF_dib_PtBin6,-0.000003%)
         sys(FT_EFF_Z_PtBin0,-0.000102%)
         sys(FT_EFF_Z_PtBin1,-0.000183%)
         sys(FT_EFF_Z_PtBin2,-0.000033%)
         sys(FT_EFF_Z_PtBin3,0.145501%)
         sys(FT_EFF_Z_PtBin4,0.000027%)
         sys(FT_EFF_Z_PtBin5,0.000005%)
         sys(FT_EFF_Z_PtBin6,0.000006%)
         sys(FT_EFF_Lumi_PtBin0,-0.000032%)
         sys(FT_EFF_Lumi_PtBin1,-0.000078%)
         sys(FT_EFF_Lumi_PtBin2,-0.000026%)
         sys(FT_EFF_Lumi_PtBin3,0.201705%)
         sys(FT_EFF_Lumi_PtBin4,-0.000012%)
         sys(FT_EFF_Lumi_PtBin5,-0.000000%)
         sys(FT_EFF_Lumi_PtBin6,-0.000001%)
         sys(FT_EFF_Mistag_PtBin0,-0.000198%)
         sys(FT_EFF_Mistag_PtBin1,-0.000096%)
         sys(FT_EFF_Mistag_PtBin2,-0.000011%)
         sys(FT_EFF_Mistag_PtBin3,-0.005544%)
         sys(FT_EFF_Mistag_PtBin4,-0.000026%)
         sys(FT_EFF_Mistag_PtBin5,0.000018%)
         sys(FT_EFF_Mistag_PtBin6,-0.000030%)
         sys(FT_EFF_MistagC_PtBin0,-0.000052%)
         sys(FT_EFF_MistagC_PtBin1,-0.000089%)
         sys(FT_EFF_MistagC_PtBin2,-0.000005%)
         sys(FT_EFF_MistagC_PtBin3,0.001203%)
         sys(FT_EFF_MistagC_PtBin4,0.000000%)
         sys(FT_EFF_MistagC_PtBin5,-0.000011%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.200000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.037663,0.010877)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000368%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000412%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000243%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000463%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.531706%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000202%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000130%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000261%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000065%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000107%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.018753%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000061%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.001574%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000498%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000695%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000207%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,1.357695%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000329%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000279%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000709%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000184%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000079%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.346671%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000029%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000082%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000236%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000706%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000861%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000483%)
         sys(FT_EFF_PowhegHerwig_PtBin4,1.523978%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000562%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000384%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000081%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000086%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001230%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000381%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.993582%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000189%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000717%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000346%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000446%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000403%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000832%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.022915%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000266%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000126%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.001191%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000641%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.001264%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.001467%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.836527%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000660%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.001349%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000709%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.001584%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001093%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,1.143264%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000063%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000585%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000990%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.001312%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000077%)
         sys(FT_EFF_MCAtNLO_PtBin4,1.277403%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000452%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000246%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000063%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000174%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000068%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000137%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.199233%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000302%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000085%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000222%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000066%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000445%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,0.008718%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000224%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000118%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.184507%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000058%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000205%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000096%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000591%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000226%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.811801%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000129%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000107%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000339%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000547%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-1.186823%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000075%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000365%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000248%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000181%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000275%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.454157%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000051%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000059%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000198%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,0.005797%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,0.000046%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000237%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000125%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000670%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000499%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.078558%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000121%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000017%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000045%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000352%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000467%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.007127%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000291%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000158%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000321%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.001208%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000108%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.376928%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000020%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000264%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000094%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000165%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.332454%)
